INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
  7%|▋         | 13/185 [00:03<00:38,  4.45it/s, IoU=0.665, Dice=0.799, loss=0.265]
  8%|▊         | 14/185 [00:03<00:38,  4.46it/s, IoU=0.665, Dice=0.799, loss=0.265]
  8%|▊         | 14/185 [00:03<00:38,  4.46it/s, IoU=0.634, Dice=0.776, loss=0.284]
  8%|▊         | 15/185 [00:03<00:37,  4.48it/s, IoU=0.634, Dice=0.776, loss=0.284]
  8%|▊         | 15/185 [00:03<00:37,  4.48it/s, IoU=0.642, Dice=0.782, loss=0.274]
  9%|▊         | 16/185 [00:03<00:37,  4.47it/s, IoU=0.642, Dice=0.782, loss=0.274]
  9%|▊         | 16/185 [00:04<00:37,  4.47it/s, IoU=0.686, Dice=0.814, loss=0.258]
  9%|▉         | 17/185 [00:04<00:37,  4.47it/s, IoU=0.686, Dice=0.814, loss=0.258]
  9%|▉         | 17/185 [00:04<00:37,  4.47it/s, IoU=0.671, Dice=0.803, loss=0.27] 
 10%|▉         | 18/185 [00:04<00:37,  4.47it/s, IoU=0.671, Dice=0.803, loss=0.27]
 10%|▉         | 18/185 [00:04<00:37,  4.47it/s, IoU=0.706, Dice=0.827, loss=0.228]
 10%|█         | 19/185 [00:04<00:36,  4.50it/s, IoU=0.706, Dice=0.827, loss=0.228]
 10%|█         | 19/185 [00:04<00:36,  4.50it/s, IoU=0.685, Dice=0.813, loss=0.244]
 11%|█         | 20/185 [00:04<00:36,  4.52it/s, IoU=0.685, Dice=0.813, loss=0.244]
 11%|█         | 20/185 [00:05<00:36,  4.52it/s, IoU=0.701, Dice=0.824, loss=0.24] 
 11%|█▏        | 21/185 [00:05<00:36,  4.55it/s, IoU=0.701, Dice=0.824, loss=0.24]
 11%|█▏        | 21/185 [00:05<00:36,  4.55it/s, IoU=0.607, Dice=0.755, loss=0.343]
 12%|█▏        | 22/185 [00:05<00:35,  4.54it/s, IoU=0.607, Dice=0.755, loss=0.343]
 12%|█▏        | 22/185 [00:05<00:35,  4.54it/s, IoU=0.653, Dice=0.79, loss=0.256] 
 12%|█▏        | 23/185 [00:05<00:35,  4.51it/s, IoU=0.653, Dice=0.79, loss=0.256]
 12%|█▏        | 23/185 [00:05<00:35,  4.51it/s, IoU=0.593, Dice=0.744, loss=0.328]
 13%|█▎        | 24/185 [00:05<00:35,  4.49it/s, IoU=0.593, Dice=0.744, loss=0.328]
 13%|█▎        | 24/185 [00:05<00:35,  4.49it/s, IoU=0.693, Dice=0.819, loss=0.231]
 14%|█▎        | 25/185 [00:05<00:35,  4.50it/s, IoU=0.693, Dice=0.819, loss=0.231]
 14%|█▎        | 25/185 [00:06<00:35,  4.50it/s, IoU=0.67, Dice=0.802, loss=0.262] 
 14%|█▍        | 26/185 [00:06<00:35,  4.50it/s, IoU=0.67, Dice=0.802, loss=0.262]
 14%|█▍        | 26/185 [00:06<00:35,  4.50it/s, IoU=0.657, Dice=0.793, loss=0.261]
 15%|█▍        | 27/185 [00:06<00:35,  4.51it/s, IoU=0.657, Dice=0.793, loss=0.261]
 15%|█▍        | 27/185 [00:06<00:35,  4.51it/s, IoU=0.614, Dice=0.761, loss=0.308]
 15%|█▌        | 28/185 [00:06<00:34,  4.51it/s, IoU=0.614, Dice=0.761, loss=0.308]
 15%|█▌        | 28/185 [00:06<00:34,  4.51it/s, IoU=0.685, Dice=0.813, loss=0.246]
 16%|█▌        | 29/185 [00:06<00:34,  4.51it/s, IoU=0.685, Dice=0.813, loss=0.246]
 16%|█▌        | 29/185 [00:07<00:34,  4.51it/s, IoU=0.561, Dice=0.718, loss=0.317]
 16%|█▌        | 30/185 [00:07<00:34,  4.54it/s, IoU=0.561, Dice=0.718, loss=0.317]
 16%|█▌        | 30/185 [00:07<00:34,  4.54it/s, IoU=0.691, Dice=0.818, loss=0.245]
 17%|█▋        | 31/185 [00:07<00:33,  4.55it/s, IoU=0.691, Dice=0.818, loss=0.245]
 17%|█▋        | 31/185 [00:07<00:33,  4.55it/s, IoU=0.666, Dice=0.799, loss=0.29] 
 17%|█▋        | 32/185 [00:07<00:33,  4.57it/s, IoU=0.666, Dice=0.799, loss=0.29]
 17%|█▋        | 32/185 [00:07<00:33,  4.57it/s, IoU=0.642, Dice=0.782, loss=0.262]
 18%|█▊        | 33/185 [00:07<00:33,  4.49it/s, IoU=0.642, Dice=0.782, loss=0.262]
 18%|█▊        | 33/185 [00:07<00:33,  4.49it/s, IoU=0.69, Dice=0.817, loss=0.223] 
 18%|█▊        | 34/185 [00:07<00:33,  4.48it/s, IoU=0.69, Dice=0.817, loss=0.223]
 18%|█▊        | 34/185 [00:08<00:33,  4.48it/s, IoU=0.746, Dice=0.855, loss=0.199]
 19%|█▉        | 35/185 [00:08<00:33,  4.48it/s, IoU=0.746, Dice=0.855, loss=0.199]
 19%|█▉        | 35/185 [00:08<00:33,  4.48it/s, IoU=0.652, Dice=0.789, loss=0.259]
 19%|█▉        | 36/185 [00:08<00:33,  4.48it/s, IoU=0.652, Dice=0.789, loss=0.259]
 19%|█▉        | 36/185 [00:08<00:33,  4.48it/s, IoU=0.726, Dice=0.841, loss=0.206]
 20%|██        | 37/185 [00:08<00:33,  4.48it/s, IoU=0.726, Dice=0.841, loss=0.206]
 20%|██        | 37/185 [00:08<00:33,  4.48it/s, IoU=0.71, Dice=0.831, loss=0.221] 
 21%|██        | 38/185 [00:08<00:32,  4.48it/s, IoU=0.71, Dice=0.831, loss=0.221]
 21%|██        | 38/185 [00:09<00:32,  4.48it/s, IoU=0.714, Dice=0.833, loss=0.228]
 21%|██        | 39/185 [00:09<00:32,  4.48it/s, IoU=0.714, Dice=0.833, loss=0.228]
 21%|██        | 39/185 [00:09<00:32,  4.48it/s, IoU=0.703, Dice=0.826, loss=0.225]
 22%|██▏       | 40/185 [00:09<00:32,  4.48it/s, IoU=0.703, Dice=0.826, loss=0.225]
 22%|██▏       | 40/185 [00:09<00:32,  4.48it/s, IoU=0.642, Dice=0.782, loss=0.263]
 22%|██▏       | 41/185 [00:09<00:32,  4.48it/s, IoU=0.642, Dice=0.782, loss=0.263]
 22%|██▏       | 41/185 [00:09<00:32,  4.48it/s, IoU=0.668, Dice=0.801, loss=0.254]
 23%|██▎       | 42/185 [00:09<00:31,  4.51it/s, IoU=0.668, Dice=0.801, loss=0.254]
 23%|██▎       | 42/185 [00:09<00:31,  4.51it/s, IoU=0.728, Dice=0.843, loss=0.206]
 23%|██▎       | 43/185 [00:09<00:31,  4.52it/s, IoU=0.728, Dice=0.843, loss=0.206]
 23%|██▎       | 43/185 [00:10<00:31,  4.52it/s, IoU=0.594, Dice=0.745, loss=0.371]
 24%|██▍       | 44/185 [00:10<00:31,  4.53it/s, IoU=0.594, Dice=0.745, loss=0.371]
 24%|██▍       | 44/185 [00:10<00:31,  4.53it/s, IoU=0.675, Dice=0.806, loss=0.253]
 24%|██▍       | 45/185 [00:10<00:30,  4.54it/s, IoU=0.675, Dice=0.806, loss=0.253]
 24%|██▍       | 45/185 [00:10<00:30,  4.54it/s, IoU=0.587, Dice=0.74, loss=0.318] 
 25%|██▍       | 46/185 [00:10<00:30,  4.51it/s, IoU=0.587, Dice=0.74, loss=0.318]
 25%|██▍       | 46/185 [00:10<00:30,  4.51it/s, IoU=0.705, Dice=0.827, loss=0.227]
 25%|██▌       | 47/185 [00:10<00:30,  4.48it/s, IoU=0.705, Dice=0.827, loss=0.227]
 25%|██▌       | 47/185 [00:11<00:30,  4.48it/s, IoU=0.735, Dice=0.847, loss=0.205]
 26%|██▌       | 48/185 [00:11<00:30,  4.47it/s, IoU=0.735, Dice=0.847, loss=0.205]
 26%|██▌       | 48/185 [00:11<00:30,  4.47it/s, IoU=0.632, Dice=0.774, loss=0.306]
 26%|██▋       | 49/185 [00:11<00:30,  4.46it/s, IoU=0.632, Dice=0.774, loss=0.306]
 26%|██▋       | 49/185 [00:11<00:30,  4.46it/s, IoU=0.707, Dice=0.828, loss=0.227]
 27%|██▋       | 50/185 [00:11<00:30,  4.44it/s, IoU=0.707, Dice=0.828, loss=0.227]
 27%|██▋       | 50/185 [00:11<00:30,  4.44it/s, IoU=0.654, Dice=0.791, loss=0.269]
 28%|██▊       | 51/185 [00:11<00:30,  4.46it/s, IoU=0.654, Dice=0.791, loss=0.269]
 28%|██▊       | 51/185 [00:11<00:30,  4.46it/s, IoU=0.639, Dice=0.78, loss=0.266] 
 28%|██▊       | 52/185 [00:11<00:29,  4.47it/s, IoU=0.639, Dice=0.78, loss=0.266]
 28%|██▊       | 52/185 [00:12<00:29,  4.47it/s, IoU=0.684, Dice=0.812, loss=0.247]
 29%|██▊       | 53/185 [00:12<00:29,  4.49it/s, IoU=0.684, Dice=0.812, loss=0.247]
 29%|██▊       | 53/185 [00:12<00:29,  4.49it/s, IoU=0.639, Dice=0.78, loss=0.281] 
 29%|██▉       | 54/185 [00:12<00:29,  4.51it/s, IoU=0.639, Dice=0.78, loss=0.281]
 29%|██▉       | 54/185 [00:12<00:29,  4.51it/s, IoU=0.641, Dice=0.781, loss=0.286]
 30%|██▉       | 55/185 [00:12<00:28,  4.52it/s, IoU=0.641, Dice=0.781, loss=0.286]
 30%|██▉       | 55/185 [00:12<00:28,  4.52it/s, IoU=0.692, Dice=0.818, loss=0.246]
 30%|███       | 56/185 [00:12<00:28,  4.53it/s, IoU=0.692, Dice=0.818, loss=0.246]
 30%|███       | 56/185 [00:13<00:28,  4.53it/s, IoU=0.699, Dice=0.823, loss=0.221]
 31%|███       | 57/185 [00:13<00:28,  4.54it/s, IoU=0.699, Dice=0.823, loss=0.221]
 31%|███       | 57/185 [00:13<00:28,  4.54it/s, IoU=0.667, Dice=0.8, loss=0.243]  
 31%|███▏      | 58/185 [00:13<00:28,  4.53it/s, IoU=0.667, Dice=0.8, loss=0.243]
 31%|███▏      | 58/185 [00:13<00:28,  4.53it/s, IoU=0.629, Dice=0.772, loss=0.278]
 32%|███▏      | 59/185 [00:13<00:28,  4.49it/s, IoU=0.629, Dice=0.772, loss=0.278]
 32%|███▏      | 59/185 [00:13<00:28,  4.49it/s, IoU=0.713, Dice=0.833, loss=0.229]
 32%|███▏      | 60/185 [00:13<00:27,  4.47it/s, IoU=0.713, Dice=0.833, loss=0.229]
 32%|███▏      | 60/185 [00:13<00:27,  4.47it/s, IoU=0.735, Dice=0.847, loss=0.198]
 33%|███▎      | 61/185 [00:13<00:27,  4.44it/s, IoU=0.735, Dice=0.847, loss=0.198]
 33%|███▎      | 61/185 [00:14<00:27,  4.44it/s, IoU=0.67, Dice=0.802, loss=0.248] 
 34%|███▎      | 62/185 [00:14<00:27,  4.41it/s, IoU=0.67, Dice=0.802, loss=0.248]
 34%|███▎      | 62/185 [00:14<00:27,  4.41it/s, IoU=0.676, Dice=0.807, loss=0.255]
 34%|███▍      | 63/185 [00:14<00:27,  4.42it/s, IoU=0.676, Dice=0.807, loss=0.255]
 34%|███▍      | 63/185 [00:14<00:27,  4.42it/s, IoU=0.687, Dice=0.815, loss=0.248]
 35%|███▍      | 64/185 [00:14<00:27,  4.47it/s, IoU=0.687, Dice=0.815, loss=0.248]
 35%|███▍      | 64/185 [00:14<00:27,  4.47it/s, IoU=0.645, Dice=0.784, loss=0.262]
 35%|███▌      | 65/185 [00:14<00:26,  4.51it/s, IoU=0.645, Dice=0.784, loss=0.262]
 35%|███▌      | 65/185 [00:15<00:26,  4.51it/s, IoU=0.733, Dice=0.846, loss=0.202]
 36%|███▌      | 66/185 [00:15<00:26,  4.52it/s, IoU=0.733, Dice=0.846, loss=0.202]
 36%|███▌      | 66/185 [00:15<00:26,  4.52it/s, IoU=0.674, Dice=0.805, loss=0.238]
 36%|███▌      | 67/185 [00:15<00:26,  4.53it/s, IoU=0.674, Dice=0.805, loss=0.238]
 36%|███▌      | 67/185 [00:15<00:26,  4.53it/s, IoU=0.706, Dice=0.827, loss=0.211]
 37%|███▋      | 68/185 [00:15<00:25,  4.53it/s, IoU=0.706, Dice=0.827, loss=0.211]
 37%|███▋      | 68/185 [00:15<00:25,  4.53it/s, IoU=0.653, Dice=0.79, loss=0.264] 
 37%|███▋      | 69/185 [00:15<00:25,  4.52it/s, IoU=0.653, Dice=0.79, loss=0.264]
 37%|███▋      | 69/185 [00:15<00:25,  4.52it/s, IoU=0.713, Dice=0.832, loss=0.233]
 38%|███▊      | 70/185 [00:15<00:25,  4.49it/s, IoU=0.713, Dice=0.832, loss=0.233]
 38%|███▊      | 70/185 [00:16<00:25,  4.49it/s, IoU=0.725, Dice=0.841, loss=0.208]
 38%|███▊      | 71/185 [00:16<00:25,  4.47it/s, IoU=0.725, Dice=0.841, loss=0.208]
 38%|███▊      | 71/185 [00:16<00:25,  4.47it/s, IoU=0.68, Dice=0.809, loss=0.248] 
 39%|███▉      | 72/185 [00:16<00:25,  4.46it/s, IoU=0.68, Dice=0.809, loss=0.248]
 39%|███▉      | 72/185 [00:16<00:25,  4.46it/s, IoU=0.65, Dice=0.788, loss=0.278]
 39%|███▉      | 73/185 [00:16<00:25,  4.45it/s, IoU=0.65, Dice=0.788, loss=0.278]
 39%|███▉      | 73/185 [00:16<00:25,  4.45it/s, IoU=0.636, Dice=0.778, loss=0.26]
 40%|████      | 74/185 [00:16<00:24,  4.45it/s, IoU=0.636, Dice=0.778, loss=0.26]
 40%|████      | 74/185 [00:17<00:24,  4.45it/s, IoU=0.591, Dice=0.743, loss=0.322]
 41%|████      | 75/185 [00:17<00:24,  4.47it/s, IoU=0.591, Dice=0.743, loss=0.322]
 41%|████      | 75/185 [00:17<00:24,  4.47it/s, IoU=0.684, Dice=0.813, loss=0.248]
 41%|████      | 76/185 [00:17<00:24,  4.49it/s, IoU=0.684, Dice=0.813, loss=0.248]
 41%|████      | 76/185 [00:17<00:24,  4.49it/s, IoU=0.653, Dice=0.79, loss=0.249] 
 42%|████▏     | 77/185 [00:17<00:23,  4.50it/s, IoU=0.653, Dice=0.79, loss=0.249]
 42%|████▏     | 77/185 [00:17<00:23,  4.50it/s, IoU=0.536, Dice=0.698, loss=0.36]
 42%|████▏     | 78/185 [00:17<00:23,  4.51it/s, IoU=0.536, Dice=0.698, loss=0.36]
 42%|████▏     | 78/185 [00:17<00:23,  4.51it/s, IoU=0.725, Dice=0.84, loss=0.207]
 43%|████▎     | 79/185 [00:17<00:23,  4.52it/s, IoU=0.725, Dice=0.84, loss=0.207]
 43%|████▎     | 79/185 [00:18<00:23,  4.52it/s, IoU=0.67, Dice=0.802, loss=0.258]
 43%|████▎     | 80/185 [00:18<00:23,  4.51it/s, IoU=0.67, Dice=0.802, loss=0.258]
 43%|████▎     | 80/185 [00:18<00:23,  4.51it/s, IoU=0.634, Dice=0.776, loss=0.288]
 44%|████▍     | 81/185 [00:18<00:23,  4.50it/s, IoU=0.634, Dice=0.776, loss=0.288]
 44%|████▍     | 81/185 [00:18<00:23,  4.50it/s, IoU=0.674, Dice=0.805, loss=0.267]
 44%|████▍     | 82/185 [00:18<00:22,  4.50it/s, IoU=0.674, Dice=0.805, loss=0.267]
 44%|████▍     | 82/185 [00:18<00:22,  4.50it/s, IoU=0.709, Dice=0.83, loss=0.22]  
 45%|████▍     | 83/185 [00:18<00:22,  4.50it/s, IoU=0.709, Dice=0.83, loss=0.22]
 45%|████▍     | 83/185 [00:19<00:22,  4.50it/s, IoU=0.718, Dice=0.836, loss=0.211]
 45%|████▌     | 84/185 [00:19<00:22,  4.49it/s, IoU=0.718, Dice=0.836, loss=0.211]
 45%|████▌     | 84/185 [00:19<00:22,  4.49it/s, IoU=0.709, Dice=0.83, loss=0.223] 
 46%|████▌     | 85/185 [00:19<00:22,  4.49it/s, IoU=0.709, Dice=0.83, loss=0.223]
 46%|████▌     | 85/185 [00:19<00:22,  4.49it/s, IoU=0.697, Dice=0.821, loss=0.226]
 46%|████▋     | 86/185 [00:19<00:22,  4.49it/s, IoU=0.697, Dice=0.821, loss=0.226]
 46%|████▋     | 86/185 [00:19<00:22,  4.49it/s, IoU=0.721, Dice=0.838, loss=0.211]
 47%|████▋     | 87/185 [00:19<00:21,  4.49it/s, IoU=0.721, Dice=0.838, loss=0.211]
 47%|████▋     | 87/185 [00:19<00:21,  4.49it/s, IoU=0.637, Dice=0.778, loss=0.303]
 48%|████▊     | 88/185 [00:19<00:21,  4.49it/s, IoU=0.637, Dice=0.778, loss=0.303]
 48%|████▊     | 88/185 [00:20<00:21,  4.49it/s, IoU=0.725, Dice=0.841, loss=0.21] 
 48%|████▊     | 89/185 [00:20<00:21,  4.49it/s, IoU=0.725, Dice=0.841, loss=0.21]
 48%|████▊     | 89/185 [00:20<00:21,  4.49it/s, IoU=0.763, Dice=0.865, loss=0.177]
 49%|████▊     | 90/185 [00:20<00:21,  4.49it/s, IoU=0.763, Dice=0.865, loss=0.177]
 49%|████▊     | 90/185 [00:20<00:21,  4.49it/s, IoU=0.633, Dice=0.776, loss=0.277]
 49%|████▉     | 91/185 [00:20<00:20,  4.49it/s, IoU=0.633, Dice=0.776, loss=0.277]
 49%|████▉     | 91/185 [00:20<00:20,  4.49it/s, IoU=0.619, Dice=0.765, loss=0.27] 
 50%|████▉     | 92/185 [00:20<00:20,  4.47it/s, IoU=0.619, Dice=0.765, loss=0.27]
 50%|████▉     | 92/185 [00:21<00:20,  4.47it/s, IoU=0.684, Dice=0.813, loss=0.248]
 50%|█████     | 93/185 [00:21<00:20,  4.43it/s, IoU=0.684, Dice=0.813, loss=0.248]
 50%|█████     | 93/185 [00:21<00:20,  4.43it/s, IoU=0.674, Dice=0.805, loss=0.247]
 51%|█████     | 94/185 [00:21<00:20,  4.42it/s, IoU=0.674, Dice=0.805, loss=0.247]
 51%|█████     | 94/185 [00:21<00:20,  4.42it/s, IoU=0.658, Dice=0.794, loss=0.265]
 51%|█████▏    | 95/185 [00:21<00:20,  4.44it/s, IoU=0.658, Dice=0.794, loss=0.265]
 51%|█████▏    | 95/185 [00:21<00:20,  4.44it/s, IoU=0.718, Dice=0.836, loss=0.213]
 52%|█████▏    | 96/185 [00:21<00:20,  4.45it/s, IoU=0.718, Dice=0.836, loss=0.213]
 52%|█████▏    | 96/185 [00:21<00:20,  4.45it/s, IoU=0.724, Dice=0.84, loss=0.205] 
 52%|█████▏    | 97/185 [00:21<00:19,  4.45it/s, IoU=0.724, Dice=0.84, loss=0.205]
 52%|█████▏    | 97/185 [00:22<00:19,  4.45it/s, IoU=0.637, Dice=0.779, loss=0.282]
 53%|█████▎    | 98/185 [00:22<00:19,  4.46it/s, IoU=0.637, Dice=0.779, loss=0.282]
 53%|█████▎    | 98/185 [00:22<00:19,  4.46it/s, IoU=0.696, Dice=0.821, loss=0.235]
 54%|█████▎    | 99/185 [00:22<00:19,  4.46it/s, IoU=0.696, Dice=0.821, loss=0.235]
 54%|█████▎    | 99/185 [00:22<00:19,  4.46it/s, IoU=0.711, Dice=0.831, loss=0.224]
 54%|█████▍    | 100/185 [00:22<00:19,  4.47it/s, IoU=0.711, Dice=0.831, loss=0.224]
 54%|█████▍    | 100/185 [00:22<00:19,  4.47it/s, IoU=0.701, Dice=0.824, loss=0.234]
 55%|█████▍    | 101/185 [00:22<00:18,  4.46it/s, IoU=0.701, Dice=0.824, loss=0.234]
 55%|█████▍    | 101/185 [00:23<00:18,  4.46it/s, IoU=0.682, Dice=0.811, loss=0.253]
 55%|█████▌    | 102/185 [00:23<00:18,  4.45it/s, IoU=0.682, Dice=0.811, loss=0.253]
 55%|█████▌    | 102/185 [00:23<00:18,  4.45it/s, IoU=0.694, Dice=0.819, loss=0.236]
 56%|█████▌    | 103/185 [00:23<00:18,  4.43it/s, IoU=0.694, Dice=0.819, loss=0.236]
 56%|█████▌    | 103/185 [00:23<00:18,  4.43it/s, IoU=0.691, Dice=0.818, loss=0.235]
 56%|█████▌    | 104/185 [00:23<00:18,  4.44it/s, IoU=0.691, Dice=0.818, loss=0.235]
 56%|█████▌    | 104/185 [00:23<00:18,  4.44it/s, IoU=0.607, Dice=0.755, loss=0.3]  
 57%|█████▋    | 105/185 [00:23<00:17,  4.46it/s, IoU=0.607, Dice=0.755, loss=0.3]
 57%|█████▋    | 105/185 [00:23<00:17,  4.46it/s, IoU=0.752, Dice=0.859, loss=0.188]
 57%|█████▋    | 106/185 [00:23<00:17,  4.47it/s, IoU=0.752, Dice=0.859, loss=0.188]
 57%|█████▋    | 106/185 [00:24<00:17,  4.47it/s, IoU=0.694, Dice=0.819, loss=0.229]
 58%|█████▊    | 107/185 [00:24<00:17,  4.45it/s, IoU=0.694, Dice=0.819, loss=0.229]
 58%|█████▊    | 107/185 [00:24<00:17,  4.45it/s, IoU=0.633, Dice=0.776, loss=0.286]
 58%|█████▊    | 108/185 [00:24<00:17,  4.44it/s, IoU=0.633, Dice=0.776, loss=0.286]
 58%|█████▊    | 108/185 [00:24<00:17,  4.44it/s, IoU=0.698, Dice=0.822, loss=0.229]
 59%|█████▉    | 109/185 [00:24<00:17,  4.46it/s, IoU=0.698, Dice=0.822, loss=0.229]
 59%|█████▉    | 109/185 [00:24<00:17,  4.46it/s, IoU=0.686, Dice=0.814, loss=0.237]
 59%|█████▉    | 110/185 [00:24<00:16,  4.48it/s, IoU=0.686, Dice=0.814, loss=0.237]
 59%|█████▉    | 110/185 [00:25<00:16,  4.48it/s, IoU=0.717, Dice=0.835, loss=0.218]
 60%|██████    | 111/185 [00:25<00:16,  4.48it/s, IoU=0.717, Dice=0.835, loss=0.218]
 60%|██████    | 111/185 [00:25<00:16,  4.48it/s, IoU=0.737, Dice=0.849, loss=0.196]
 61%|██████    | 112/185 [00:25<00:16,  4.44it/s, IoU=0.737, Dice=0.849, loss=0.196]
 61%|██████    | 112/185 [00:25<00:16,  4.44it/s, IoU=0.675, Dice=0.806, loss=0.243]
 61%|██████    | 113/185 [00:25<00:16,  4.41it/s, IoU=0.675, Dice=0.806, loss=0.243]
 61%|██████    | 113/185 [00:25<00:16,  4.41it/s, IoU=0.633, Dice=0.775, loss=0.284]
 62%|██████▏   | 114/185 [00:25<00:16,  4.40it/s, IoU=0.633, Dice=0.775, loss=0.284]
 62%|██████▏   | 114/185 [00:25<00:16,  4.40it/s, IoU=0.702, Dice=0.825, loss=0.223]
 62%|██████▏   | 115/185 [00:25<00:15,  4.41it/s, IoU=0.702, Dice=0.825, loss=0.223]
 62%|██████▏   | 115/185 [00:26<00:15,  4.41it/s, IoU=0.674, Dice=0.805, loss=0.25] 
 63%|██████▎   | 116/185 [00:26<00:15,  4.39it/s, IoU=0.674, Dice=0.805, loss=0.25]
 63%|██████▎   | 116/185 [00:26<00:15,  4.39it/s, IoU=0.698, Dice=0.822, loss=0.234]
 63%|██████▎   | 117/185 [00:26<00:15,  4.40it/s, IoU=0.698, Dice=0.822, loss=0.234]
 63%|██████▎   | 117/185 [00:26<00:15,  4.40it/s, IoU=0.714, Dice=0.833, loss=0.218]
 64%|██████▍   | 118/185 [00:26<00:15,  4.41it/s, IoU=0.714, Dice=0.833, loss=0.218]
 64%|██████▍   | 118/185 [00:26<00:15,  4.41it/s, IoU=0.699, Dice=0.823, loss=0.232]
 64%|██████▍   | 119/185 [00:26<00:14,  4.42it/s, IoU=0.699, Dice=0.823, loss=0.232]
 64%|██████▍   | 119/185 [00:27<00:14,  4.42it/s, IoU=0.658, Dice=0.794, loss=0.274]
 65%|██████▍   | 120/185 [00:27<00:15,  4.32it/s, IoU=0.658, Dice=0.794, loss=0.274]
 65%|██████▍   | 120/185 [00:27<00:15,  4.32it/s, IoU=0.658, Dice=0.794, loss=0.253]
 65%|██████▌   | 121/185 [00:27<00:14,  4.29it/s, IoU=0.658, Dice=0.794, loss=0.253]
 65%|██████▌   | 121/185 [00:27<00:14,  4.29it/s, IoU=0.712, Dice=0.832, loss=0.215]
 66%|██████▌   | 122/185 [00:27<00:14,  4.33it/s, IoU=0.712, Dice=0.832, loss=0.215]
 66%|██████▌   | 122/185 [00:27<00:14,  4.33it/s, IoU=0.738, Dice=0.849, loss=0.193]
 66%|██████▋   | 123/185 [00:27<00:14,  4.34it/s, IoU=0.738, Dice=0.849, loss=0.193]
 66%|██████▋   | 123/185 [00:28<00:14,  4.34it/s, IoU=0.693, Dice=0.819, loss=0.229]
 67%|██████▋   | 124/185 [00:28<00:13,  4.39it/s, IoU=0.693, Dice=0.819, loss=0.229]
 67%|██████▋   | 124/185 [00:28<00:13,  4.39it/s, IoU=0.704, Dice=0.826, loss=0.222]
 68%|██████▊   | 125/185 [00:28<00:13,  4.41it/s, IoU=0.704, Dice=0.826, loss=0.222]
 68%|██████▊   | 125/185 [00:28<00:13,  4.41it/s, IoU=0.609, Dice=0.757, loss=0.317]
 68%|██████▊   | 126/185 [00:28<00:13,  4.40it/s, IoU=0.609, Dice=0.757, loss=0.317]
 68%|██████▊   | 126/185 [00:28<00:13,  4.40it/s, IoU=0.736, Dice=0.848, loss=0.192]
 69%|██████▊   | 127/185 [00:28<00:13,  4.40it/s, IoU=0.736, Dice=0.848, loss=0.192]
 69%|██████▊   | 127/185 [00:28<00:13,  4.40it/s, IoU=0.692, Dice=0.818, loss=0.229]
 69%|██████▉   | 128/185 [00:28<00:12,  4.39it/s, IoU=0.692, Dice=0.818, loss=0.229]
 69%|██████▉   | 128/185 [00:29<00:12,  4.39it/s, IoU=0.731, Dice=0.845, loss=0.195]
 70%|██████▉   | 129/185 [00:29<00:12,  4.40it/s, IoU=0.731, Dice=0.845, loss=0.195]
 70%|██████▉   | 129/185 [00:29<00:12,  4.40it/s, IoU=0.72, Dice=0.837, loss=0.208] 
 70%|███████   | 130/185 [00:29<00:12,  4.40it/s, IoU=0.72, Dice=0.837, loss=0.208]
 70%|███████   | 130/185 [00:29<00:12,  4.40it/s, IoU=0.737, Dice=0.848, loss=0.195]
 71%|███████   | 131/185 [00:29<00:12,  4.41it/s, IoU=0.737, Dice=0.848, loss=0.195]
 71%|███████   | 131/185 [00:29<00:12,  4.41it/s, IoU=0.649, Dice=0.788, loss=0.286]
 71%|███████▏  | 132/185 [00:29<00:12,  4.42it/s, IoU=0.649, Dice=0.788, loss=0.286]
 71%|███████▏  | 132/185 [00:30<00:12,  4.42it/s, IoU=0.684, Dice=0.813, loss=0.232]
 72%|███████▏  | 133/185 [00:30<00:11,  4.42it/s, IoU=0.684, Dice=0.813, loss=0.232]
 72%|███████▏  | 133/185 [00:30<00:11,  4.42it/s, IoU=0.693, Dice=0.819, loss=0.224]
 72%|███████▏  | 134/185 [00:30<00:11,  4.41it/s, IoU=0.693, Dice=0.819, loss=0.224]
 72%|███████▏  | 134/185 [00:30<00:11,  4.41it/s, IoU=0.663, Dice=0.797, loss=0.256]
 73%|███████▎  | 135/185 [00:30<00:11,  4.40it/s, IoU=0.663, Dice=0.797, loss=0.256]
 73%|███████▎  | 135/185 [00:30<00:11,  4.40it/s, IoU=0.728, Dice=0.843, loss=0.206]
 74%|███████▎  | 136/185 [00:30<00:11,  4.39it/s, IoU=0.728, Dice=0.843, loss=0.206]
 74%|███████▎  | 136/185 [00:31<00:11,  4.39it/s, IoU=0.699, Dice=0.823, loss=0.226]
 74%|███████▍  | 137/185 [00:31<00:10,  4.40it/s, IoU=0.699, Dice=0.823, loss=0.226]
 74%|███████▍  | 137/185 [00:31<00:10,  4.40it/s, IoU=0.723, Dice=0.839, loss=0.204]
 75%|███████▍  | 138/185 [00:31<00:10,  4.39it/s, IoU=0.723, Dice=0.839, loss=0.204]
 75%|███████▍  | 138/185 [00:31<00:10,  4.39it/s, IoU=0.718, Dice=0.836, loss=0.216]
 75%|███████▌  | 139/185 [00:31<00:10,  4.40it/s, IoU=0.718, Dice=0.836, loss=0.216]
 75%|███████▌  | 139/185 [00:31<00:10,  4.40it/s, IoU=0.767, Dice=0.868, loss=0.167]
